フォクスライ,16
バクフーン,2
ルギア,10
バッフロン,1
ラムパルド,13
アメモース,12
ブリムオン,11
フリーザー,11
スワンナ,10
トゲキッス,10
トルネロス,10
ソルロック,11
ジラーチ,17
ウツボット,5
サマヨール,14
イベルタル,10
ボルケニオン,3
ゼルネアス,18
フシギダネ,5
オニゴーリ,6
エンニュート,8
ムシャーナ,11
ザマゼンタ,17
ガラルサンダー,7
ペンドラー,8
モロバレル,8
ウインディ,2
アマージョ,5
マシェード,5
タルップル,15
フローゼル,3
セキタンザン,13
ゴリランダー,5
レイスポス,14
クロバット,8
マルマイン,4
ライチュウ,4
ゴース,14
フワライド,14
ムウマージ,14
ホウオウ,2
ジュペッタ,14
グラードン,9
グランブル,18
カプ・レヒレ,18
ドクロッグ,8
モルペコ,4
ガラルファイヤー,16
オーロンゲ,18
クチート,17
ニンフィア,18
アローラゴローニャ,13
トゲデマル,4
ダグトリオ,17
ハガネール,17
テッカグヤ,17
デンリュウ,4
ミロカロス,3
エルレイド,7
サーナイト(色違い),18
ジュナイパー,5
スイクン(色違い),3
アーボック,8
ジャローダ,5
フタチマル,3
シェイミ(スカイフォルム),5
デリバード,10
ムウマージ,14
ラプラス,6
ハピナス,1
ジュゴン,6
ガマゲロゲ,9
ジュカイン,5
ラティオス,15
ザシアン,17
バチンキー,5
ウーラオス,3
エースバーン,2
インテレオン,3
アシレーヌ,3
ルガルガン(よるの姿),13
フーパ,11
ランドロス,9
ルナトーン,11
テッカグヤ,17
ビークイン,12
カビゴン,1
イーブイ,1
フシギバナ,5
キュワワー,18
ピッピ,18
ポットデス,14
ルナアーラ,14
アブリボン,12
フェローチェ,12
日食ネクロズマ,11
エンテイ,2
チルタリス,15
ガラルギャロップ,18
カジリガメ,3
コオリッポ,6
カビゴン,1
ピカチュウ,3
リザードン,2
ローブシン,7
ガオガエン,16
ダイオウドウ,17
カイリュー,15
ハクリュー,15
ギャラドス,10
シンボラー,11
ゼクロム,4
ブラックキュレム,6
レシラム,2
ゾロアーク,16
パーモット,14
アチャモ,2
エムリット,11
コバルオン,6
ソルガレオ,17
ピカチュウ,4
レジロック,13
ラッタ,1
ウツボット,5
ペルシアン,1
ケンタロス,1
ニドクイン,8
ゴルバット,8
コクーン,12
スピアー,12
モルフォン,12
ストライク,12
カイロス,12
プテラ,13
カブトプス,13
イワーク,13
ゴローニャ,13
フシギバナ,5
リザードン,2
カメックス,3
ウインディ,2
アズマオウ,3
ガルーラ,1
ラプラス,6
オコリザル,7
ジュゴン,6
カイリキー,7
フーディン,11
ベトベトン,8
ナッシー,11
ベロリンガ,1
ライチュウ,4
エレブー,4
レアコイル,17
マルマイン,4
ピクシー,18
ププリン,18
プクリン,18
ポリゴン,1
ブーバー,2
キュウコン,2
ギャロップ,2
モンジャラ,5
オムスター,13
ガラガラ,9
サンドパン,9
カモネギ,10
オニドリル,10
スターミー,3
カイリュー,15
ゲンガー,14
アーボック,8
マタドガス,8
パラセクト,12
パルシェン,6
シードラ,3
カビゴン,1
ラッキー,1
ギャラドス,10
サワムラー,7
エビワラー,7
カポエラー,7
ルージュラ,6
ラフレシア,5
ニャイキング,17
アローラペルシアン,16
ピジョット,10
ニドキング,8
ヤドン,11
